"","normal_lin","normal_lin.1","normal_lin.2","normal_lin.3","normal_lin.4","normal_lin.5","normal_lin.6","normal_lin.7","normal_lin.8","normal_lin.9","normal_lin.10","normal_lin.11","sham","sham.1","sham.2","sham.3","sham.4","sham.5","normal_lin.12","normal_lin.13","normal_lin.14","normal_lin.15","normal_lin.16","normal_lin.17","normal_lin.18","normal_lin.19","normal_lin.20","normal_lin.21","normal_lin.22","normal_lin.23","sham.6","sham.7","sham.8","sham.9","sham.10","sham.11","target"
"88",-2.31969679129237,-0.850470343737585,-1.05653784058816,1.00249303503538,-0.0329924978338263,0.632577048205364,0.782120879525637,1.28957661532498,-0.353766492349417,-0.649926881614851,0.415900422129253,-1.86489440917236,1.34706104279467,0.319684047043557,0.281481287719179,-0.525633757667334,-1.33156907577863,0.113837446577493,0.702968147530071,0.314885365215645,1.49170838877909,2.94551245210998,1.49093905210705,0.622085967705145,0.481677599697876,0.617270173905319,0.643358616849009,0.275562147509788,2.12133278135204,1.06628664795815,4.614089258784,1.28104636389163,0.306708634114788,0.25853219222061,0.498262620544845,0.10718478132736,5.30970827705768
"89",0.174637345105904,-0.053454963061321,-0.689557321873296,-0.650558682853642,1.38965758983567,0.216085469956866,-0.108618082255033,0.973696093417915,2.12934142389797,-1.45810745234875,-0.381474711807397,0.513379579922687,-2.16030663013773,0.792004882544992,0.639990161008478,0.066776429614593,1.09295349658287,1.05953534691876,0.254163527897525,0.139709932359266,0.838105939658923,1.47171840618199,0.982209348880759,1.22799250296975,2.09114219952332,0.15051191990044,0.825936959326229,1.06399752378477,0.961901438894473,0.871880779557755,2.71879741315189,2.69161003584068,1.38731048665226,5.84273544051245,0.352292514832319,0.408823337177546,5.19394401153102
"90",0.57037866148521,1.2393602827784,-0.732792937996406,-0.68679396746415,0.729592737714735,-0.687327745425733,-1.34046690646752,0.186590918661017,0.244554356348607,-0.13563290662642,-0.632531983653736,2.24617920125256,-0.314726369489668,0.350624740832764,0.748539334600444,0.856418127180633,-1.11417984614095,-0.578582915827396,0.260471305178111,5.95776534454776,8.74476903539019,0.138792760669358,0.59250174806425,0.688847305923848,0.177327715990431,1.91024325248839,1.28068184484642,2.77911344325891,0.46620200682881,0.446719084113278,1.06813681908107,0.906687082495521,13.4560436161044,0.631669470624406,3.18227928552665,0.293482046089279,5.66292209498575
"91",-2.49550178516616,-2.09092185730211,-0.937173968998261,-0.267446286249351,-0.530124914784909,0.601565424143832,1.15472883298376,1.00967634939183,-0.762418516368169,-0.766564142002353,-0.736866356663677,-0.404058549544151,-1.92019308043379,0.623021493059122,1.2095319182703,0.066466439036138,0.0543316797948906,-0.441239304333819,0.198926111240963,1.23900401608321,3.13537627299617,4.9971732313136,1.27601537973723,0.964983460815273,0.277549084215365,6.61187508061929,5.09664258670509,22.6432487133561,1.32866482346532,0.0633054112433014,0.468864860645814,2.06536295074215,0.47327261505342,0.532340374533305,0.70952576627242,2.10890143286696,6.45894309708111
"92",0.407555906997435,0.0582107174565972,0.134292925227521,0.693895178445747,-1.15704333611131,-0.44246005416615,-1.39675081772543,-0.664636427719605,1.65108095932478,1.08981375794174,1.15348707238328,-0.967528930539755,-0.830893161019384,0.184726784411729,-0.13460667906866,-0.126025115518949,-1.04147864385542,1.96584289396284,1.62589079771005,0.265438627784218,0.338785049172429,1.06612716838962,5.48485599060656,1.9646688434075,0.394914209498716,0.464714881094374,0.439551044496149,5.65989277885113,0.343724178534343,2.38200277234012,3.74376566970061,0.537740382025687,0.852987327160809,0.538407155755641,1.45607231057954,1.59445071625812,6.75756984758164
"93",-0.758668015804788,0.848292286789501,1.13405248387914,-0.302497308590334,-0.761509025297321,-0.460553400349945,0.489059628548239,2.31966096800666,-0.71522516813848,-0.634800527534739,2.2421932333989,-1.70575656687249,-0.179796033575869,0.243581331577684,0.40293045492449,-0.690379956693975,0.0122558035180464,-1.09020197018144,0.5454827345323,1.09453164627094,0.647151263413493,2.33024591089029,0.23453380331612,2.06641808536061,0.917107611417302,0.25759065724511,0.42744754625822,2.42688906413002,0.186621207912582,0.865250736088108,2.22364399131524,1.22335859149783,0.162270317361282,2.18873280335321,5.42062573653183,1.33688690246737,5.14006413440238
"94",-1.87655428955009,-0.368135444129297,-0.211887681136522,0.253726394940588,0.702780976262506,0.690718733653779,-0.120454160141327,-0.897354627271855,-0.256739088587579,0.00766455797251245,0.724576139768935,-0.491951338172899,0.362744713030045,0.0731519757337804,1.17761648227616,-0.921130910774369,-1.6195306303337,-2.78782810606373,0.298164393463125,0.802799014384631,0.554772527231604,3.75063410415983,4.60381852299775,0.375552524485316,0.700122862559523,3.67924806026483,1.03969188281693,2.30435503318409,0.0579797675324831,0.112698136481971,1.19136292156326,0.430232061170039,5.7965971130831,0.68330306201935,0.708495555456021,0.24633045970945,6.28801324407209
"95",-0.0634696499136074,-0.455791369460702,0.127296476139482,0.0641387793383509,0.363818871178767,-1.28693459784721,0.617056951054273,0.667171900712165,-0.400794269168333,-1.22074495945553,0.632129781110074,-0.0588440422264752,1.1083062698528,0.715768075408974,0.228831411746664,-0.818246254901481,-0.165367487478531,-0.546591176611449,0.62506237902326,5.03672442924466,0.653620814873105,1.07979393743159,0.483861528774389,0.665307464531829,0.597286181115707,1.82816864880061,0.74143905218914,0.305067531081704,0.858942256849942,0.42241845326932,1.42912556859375,1.05109669134823,1.01047198420782,1.06295206257357,0.855369876382557,1.72161521474752,5.06175426673395
"96",0.624599292831039,0.584332000141935,-1.04573256961549,1.15633741715964,0.248162613867698,0.613636224161414,-0.166812159485143,-1.00055595318141,1.20060126128454,1.77378383584069,-1.80811807011461,1.78855533217925,-0.841938433151038,-1.04545285534971,1.83034648054971,-0.580073577004569,0.0310383839172542,-0.530705010679246,0.522036689773538,0.502183587846969,1.52953098897371,1.45881875197806,0.725725272213002,0.239561183362186,8.71531370239332,2.80991185895527,2.81266517135361,4.04311524184327,1.0292163263419,0.800081119137406,0.676074428939356,1.60627975414273,0.633375742194861,2.00510618613218,0.875193035239879,0.259122922876411,7.55832174159933
"97",0.813529861936948,-1.3045520127933,-1.40103333008966,-0.196397880705778,1.11566968336927,0.520604687769821,1.39996058495286,-0.144632622269097,0.832381027807499,2.28659494342604,-0.351337037025375,-1.38484819766935,0.905278700847198,-1.03134850063739,-1.83031274187967,0.329768416337768,0.732266913522863,0.924591510948239,0.209716831443224,1.0434793855088,0.701607098531888,0.19785950997776,3.18883831420771,0.247051864708539,2.55059338669874,1.00072060606765,0.731865914009542,1.0229988230369,0.202557917812464,0.510764965124387,0.224212692400916,0.131430820240728,0.98180640222122,0.406715267721875,1.15669019393783,6.60898724564067,5.99625380795736
"98",0.563868062142078,1.27420522637002,-0.0846544894914078,0.346432112810459,-0.342301092991819,-1.70380663510696,0.020994813537185,-0.843204569777825,0.980661218459522,0.054147484405928,-2.19193724504047,-2.60240524076143,-0.871020983351176,0.486991340915653,-2.53198675380785,-0.15425057105419,2.5285752653821,-1.06854107991431,2.27413082510245,1.60633462734803,0.850553371200424,3.27039674925323,0.206313689841132,1.66723104553538,0.980848772484128,1.59455698283872,1.26378902730925,1.54257130088882,2.84149534222601,0.692166673934824,1.10781442621285,1.67027797462257,0.713011902577151,0.603402313257563,4.52734952723997,1.48344612892105,6.88543953989093
"99",0.295661578070929,0.395943255989375,-1.15769815760335,1.86639259671439,-0.588210367399599,-0.281398699154308,0.319570624719598,1.2843119052481,1.44053424921919,0.310414445442969,0.272594219435579,0.535743376637735,-0.531014717041681,-0.185422326835322,-0.535800830546172,2.27820567880737,0.153950100854192,0.232120585145143,1.37814573689229,1.32477159761622,2.22832582508209,0.195573726831617,0.298899834000544,0.77078693237309,1.01223765582517,1.0477627371025,1.02738554282793,1.30358799184405,1.43190852541854,0.246879695887054,0.845839401713571,1.54988751746955,1.19243632687757,1.92969968480583,0.670575532041936,1.02978979227281,6.27601344786229
"100",0.945987771600807,0.63631067484508,0.512415197157967,1.07078230237393,-0.779775105418633,1.7585055360501,1.75430202161825,0.503788799017689,0.190864183619857,-0.105371410676395,-1.09386772541798,-0.792463149922088,-0.0517492468711442,-1.22285069102101,-0.646811532064243,-0.654804248016744,2.01951361311136,-0.477813364984981,1.94587732522337,0.391630014981796,2.03414998720404,1.1460404769464,10.8736727694485,9.19222812897859,14.3264542109013,0.408001972725337,1.57427141340743,0.458768496261435,0.339333244235843,1.69538963880194,2.41574205854422,13.5326599445553,3.99913911954253,0.941342106304723,0.123797788735314,0.555368449431883,9.60274003981579
"101",-1.61789268327558,-2.02221838818292,0.199876214694174,0.347558127002645,1.44277667756443,-0.270287052505127,-0.885960734989234,-0.230422204711649,-1.68381601401986,0.349261536284817,0.889121434067724,0.650194358617872,-1.33159947935835,-0.303476055965665,2.10022129288692,-1.07797971146144,-0.480857184485078,0.274949327860513,5.76828797308394,0.908383818966199,1.08565015923501,0.312751567951808,0.542124746297299,0.441094078779994,0.846913132465477,0.44711877355836,4.74902989255192,0.698859023029272,0.989347471507479,0.15668015561952,1.58094833092082,0.534739196977423,3.98437255112214,2.57863510971267,0.226155330013081,1.76538418864376,7.8316033983018
"102",-0.983946577005228,1.20878925978368,-0.740823272844934,-1.86528381235769,-0.00887027757413024,-0.754245535692381,-0.97001792867747,0.0938501204501805,-0.618233440262356,-1.00160174861408,-0.667078244283981,-1.20167947014401,0.94826180499515,0.76115650830914,-0.867333869207036,-0.915759113006369,0.446857919320541,-0.221568555055984,5.87615581270286,0.609887235006562,0.185858739783854,2.08747749575843,2.84060808345452,3.28481884477962,0.870601425687491,4.28483799083796,4.03945546020437,0.783838369897479,2.08102743151328,3.68671749123198,0.461209860625732,0.673972836107635,3.03597984757892,0.845690760699927,2.40195857610905,1.4475597380714,6.40648436772541
"103",-1.80852920177658,0.261208355605431,-0.584095495957353,2.07111262742246,0.0605120534522096,0.750964889093652,-1.0076272026859,-0.983869334863913,1.49586374577538,-0.362032495264791,-1.80276421406876,-0.371463969933694,-0.017060733053952,1.0385984737636,0.365300117795776,0.128228856169667,-0.973009204165589,-1.90499499562692,2.24833171077626,0.79678960280973,8.09939259316348,1.09728368191828,1.22460232632057,0.370642816230911,0.84851010284034,2.34082808713429,0.219564628308555,0.567223516299211,0.69747739381979,0.158605016122298,0.375600218646113,6.11775142168857,3.23259202348745,0.54713075461555,0.248104576753082,1.11751742551483,5.73941380490929
"104",-0.299001103589554,1.18563556679631,0.801793821221629,1.54645036258605,-0.141310074293039,0.681293326102202,-0.0225142416098206,1.32623249359555,0.609044568397984,-0.157059667565532,0.542758176378572,-0.262608576864373,0.124793725676127,0.968449954375232,0.942099577667925,-0.0416182670828171,0.797374615819918,-1.80653180867307,1.10907677756976,1.06231678793691,0.56204153753828,0.629522714631051,0.621817836945889,0.591285590462644,1.09076960944473,1.19162775930118,1.03716118127464,0.271705260214355,0.740621840223612,0.514306336270809,2.28762439985976,0.455163601862857,0.349141897508598,0.538549635831785,1.95000312832707,1.57082187990604,5.52986696454603
"105",-1.15978231247922,2.09358654833646,-0.606224756315831,0.590612149444468,0.500053629219408,1.50409692042168,1.06447608499294,-0.968089555900125,-0.291643429701362,0.941885651249321,-0.855023211525913,-0.943015390656301,0.459424712008521,1.68789245959373,-1.17830912468951,-0.613249034593718,-0.700418011186418,-1.49626219073842,1.59134144419419,0.776146014313293,1.37963399279326,6.77724833097204,0.59103372120583,0.961383260643844,0.981824297091522,0.537827733442223,2.05797825257771,0.160496641183205,1.4979474111042,0.67059366468096,1.82673595158136,1.72527807964647,0.62648163299839,0.974968160957928,0.782318536886266,6.57274050608087,6.21269551859109
"106",-1.23357882125231,2.04197810633715,-0.97133420094289,1.37777317153321,0.379991401043724,0.77907609004273,-0.303545351743907,0.119766770825168,-0.370274310393738,-0.725686645926678,-0.682499149750123,0.419515582614638,0.751252671629653,1.61568193972538,-0.761963121058447,-1.34841737607467,0.850245439368209,-2.40764579796682,0.203754303032154,0.225148054236778,2.11551025707727,1.6373423720279,5.60393527621901,1.66779332528873,0.862933156367284,1.32167570144848,1.5740049640726,1.16380064094102,1.26395250039068,0.243849622465269,0.684049293936931,1.77134471139825,1.25519255032478,0.139894215393357,0.313679645367668,0.899647569566608,6.44459388272272
"107",0.844758335177893,0.674390580197268,-0.582652502229846,-0.78244777562626,1.75530051905664,-1.53416704114805,-0.497227001299448,0.711749279097246,0.377135297498909,-0.321964831320079,1.10012401466582,1.51951983137897,-0.483353247843878,-0.432129861353917,0.232695409071594,-0.846955149096652,-0.776583115985615,-0.564540331427083,0.351295862792849,0.737057052100386,0.603974992915994,1.5498692267101,1.23337722138386,10.2442580298141,1.36755278975453,1.00886832627491,0.972993121054408,0.369958612729019,0.560866200327357,0.395201567901706,0.565125712287305,1.05693196388348,3.40167465342928,0.29254548015404,4.57332229022418,3.38605938341437,7.33362193727417
"108",0.0730117046634897,-0.769070374992175,0.332321696190845,0.0324897262649906,-0.672778023097005,0.0852563506408787,0.778136312572256,-0.981869619319132,0.249325011874759,-0.149895840592338,-1.56483349551839,-0.0162530793907627,-0.254263715355047,0.320994673160636,1.11813752787701,0.430150146697303,-0.814990121119652,0.0493851454729201,0.982708902146235,0.137915487478581,0.553639534751575,0.408235485356549,0.142800220268245,0.468578049576691,3.07756811295884,0.280353743228487,0.19442694120086,1.6361670599436,4.87082087193904,0.489146272633235,9.34653627219326,0.590413708841039,0.16255118112691,4.44676291325098,1.18884810356578,0.709882592043954,5.56600191294239
"109",1.81610790372333,-0.522907677849599,-1.22756717635647,1.2156239381152,0.254603259251594,0.546009782565913,0.528594580915414,0.843814027210246,1.67038671692922,-0.641176466342039,0.643822337980738,0.999577780717443,-1.13605983960206,0.308943399281326,-1.11463829350147,1.45901813239137,0.893254070224194,0.319061325184395,0.134798618608983,0.813858486404281,1.52941739528518,0.923397379111986,0.83088404070505,0.492365304411483,1.60546302650294,2.07705323841255,0.700932133368918,0.943066671976482,2.89321494356524,1.6050054199106,0.658883290732524,0.679977298880314,0.684582965777926,0.614316118293839,0.890014630777014,0.719144948209866,5.17115035454149
"110",0.144208707962806,-0.736749474429298,0.570590447788649,-1.83532333389582,0.206171028078127,0.44991775212256,-0.950821988443704,-0.415491194274421,-0.24832259959017,-0.810421195981529,0.962795491518572,0.358810055255049,-0.699849420710474,-0.3222954969253,0.0955874899415761,0.632805262679386,0.50448177841775,0.384707371582757,0.657848485185836,1.02320765392007,9.00058018670721,0.623974170604732,0.891093615385709,0.324083907040607,0.490831760409581,2.25567780732782,0.161419292864326,0.509985298240283,0.454855973533867,0.514305966097073,0.168433496556615,12.0001642061858,1.83772333598998,0.224715200606465,7.06530123895843,2.67846120127575,5.89773924438041
"111",-1.0176810759626,-1.03940896521422,0.354379233157537,-0.495849855194547,-0.931939087883155,1.50770203264819,0.592209318211422,-0.87672188380337,-0.651466700029695,1.29008409039078,-0.369345676799433,-0.116666674512906,-0.0120866852086887,0.265433440976981,-0.538363256933769,-1.94757437592574,0.439702678154005,0.874680584778226,1.70710577967945,0.599320836895286,0.852599354118662,0.527366932614158,0.357922727148479,1.08358001013916,0.346235579773075,0.64260669421017,0.682456202780678,2.21124879141245,1.85040638556525,0.697565258781854,0.968917856144616,1.05423466430271,0.292367513834994,1.74229600730327,0.879098315581388,0.793399110067559,4.66895222989159
"112",1.07011772062616,-0.283781077665918,-0.327241010844874,-0.346383151162518,-1.61212617512586,0.299090238622844,-1.30970150550418,0.872275480803833,-0.39313045861765,0.781661087102137,1.82629111965638,-0.379533237186434,-2.28426470397439,-0.343551347363944,-0.301711946527219,-1.92673546226085,1.25504976715956,0.397097658269908,5.38276457074383,0.916494900827773,1.13607535537256,3.31259731000564,0.192836248387484,0.577160637745374,6.5326955414211,0.812846481395989,2.20046019301743,0.667766697920575,1.91560200411373,0.740333275873276,0.915762685240713,2.50691532348026,0.900099306360899,0.325407731570227,3.46187695457452,0.282478178280884,7.05283337643251
"113",0.206475641536998,2.48452270461559,1.16510246615067,0.743123529774576,-0.662332757141384,0.901335115302966,-0.482144855080787,-1.08204352446151,-0.390284169331097,1.71170989072159,-1.85372903619294,-0.195237634157931,-0.376033941626955,0.0654974859071895,-0.197974272806443,-0.177321931865897,0.145833459882896,-1.26615630054388,2.51060715552509,0.256407572419863,0.121104218819586,1.5622329090855,2.23475217575925,0.343216350264105,3.24199958544234,1.02290694152287,1.60935424526022,0.208415997143567,0.641058603637083,0.814511861177159,0.15249829733219,2.3620405014114,1.28118649143094,2.41331572366277,1.25510713762527,0.995866246315099,6.38248988370954
"114",-0.0608762955906918,-0.201161513674633,0.433759260124395,1.53934002290547,-1.58212079137798,1.57376555140534,1.18790644873065,1.22671995823478,0.158169357232387,2.25020320934904,-0.154693150052743,-1.58426673641341,0.753410985113597,1.08764819613043,1.21841798952437,-0.0313104576783233,1.31871158547242,-1.14406787823508,1.24340561954493,0.402984873651886,0.104318774185972,0.404380912401539,1.33926854103521,1.65403857371151,0.778529468445716,2.32178983478281,4.64925854218589,0.372864599384243,0.297266614465337,1.31252841921307,0.889713258194016,0.37286254260566,2.16660837185582,0.333170825401815,0.53686315568147,2.51542708416998,5.86996561325543
"115",0.252100298599409,-0.191984324329033,-0.142733824865821,-1.59055966327772,-0.434689444997843,0.220067870847063,0.481996246363785,-0.305971373510398,1.22523662480901,-0.357250328416936,-0.181792445913932,1.49798227497068,-1.95517593275111,-0.382813099471337,0.879793022624312,-0.149258367652198,2.49570317713197,-2.15207562267877,0.140166185830221,0.228676952935822,2.78820635186503,0.261525768827107,5.54337996481695,0.823957960576638,4.72090238794691,3.6998131970881,0.389299909932263,0.699228709652867,1.27390278194658,0.210456086943368,3.00054974996236,0.420330483404155,0.869523877480081,1.1167091060109,1.38440013440024,1.91301645215028,7.18945086298384
"116",-0.602207101525552,-0.38394103951273,-0.466236940897261,-0.225929020701435,0.0328655595704169,-0.9252300383661,-0.387809052180544,0.779134313320534,-1.19496766437256,-0.668247161095908,-1.70873254797287,-0.110542977951027,1.24729674495875,-1.27066048956422,-0.430892183527385,-0.957869725708301,-0.164795540344163,-0.26731689148943,0.731472100896826,4.74134963728577,1.54276389005559,0.173679711028458,0.521419538027569,1.11271516798407,0.943608383650586,2.35445688496767,0.321562873610422,0.644059435249847,0.658798748532988,0.318235154694877,1.249155593215,0.219258490317125,2.25314575771811,0.561908493547467,0.886288046674807,1.14433383548282,5.21963620293921
"117",-0.653569660336264,1.11592918044566,-1.31634783008983,-0.210643267640545,0.101004691552177,-0.53437485924331,0.461586331325363,-0.894626579069113,-0.0430394464157772,-0.439617164670702,0.481573852038896,-0.605961617302067,1.33687070797313,0.324915191951891,-0.0813295710284807,2.13814464592154,-1.3343874939768,-0.755834835728637,0.929998246220531,0.351703690511989,9.33113244240235,1.35674812191462,0.133185053880588,0.351207814747691,0.518301630022379,1.87644090855707,0.39549789502336,1.05876148688214,0.575090231030842,0.886032035167124,0.77208110241318,1.79869580843536,1.18818646368963,0.358859035416627,5.10055281054858,0.795075188173705,6.73989853065495
"118",0.0970526233543387,-1.65874060649243,0.570754226204808,-0.19123035229315,-0.168520942431849,-1.09336577784762,-0.642993651235188,-0.992916839885837,2.11606730734653,-0.744024865403199,1.62121567944254,2.36071920047926,-0.380390429381313,0.641274991646779,0.405613508452833,-1.1844573827309,-0.285746852172816,0.672839844873745,0.813575122216435,0.259255314806498,0.440636385426303,1.46723732945682,0.983623767081871,0.326243544517925,1.31780122223077,0.706112267892622,2.6064905952986,5.36784980401122,1.70504329307778,3.24421474889063,1.15057793642952,0.180683538605632,1.07763205461178,1.62208832710542,0.438491136616589,0.127452238195677,4.38343890443488
"119",-0.970308689239542,0.760293831683709,-0.499718026074746,2.2258895041511,-0.590838673903037,-0.115290661255971,-0.606435618917379,-0.0493000695701618,-1.16637270152793,0.024932366266163,-2.04478338150562,2.52402665747635,-0.268678026473429,0.814966302267442,1.77472192500348,0.370629782457268,0.172793126101983,-0.343495842864173,2.94229964075764,2.55149869386904,5.74813523628071,0.226272499378044,1.35688541987575,1.08335080151159,0.244888349475599,0.598300345118596,0.211849054771626,1.45295627057341,0.813302687941637,2.89304370846197,1.02002358849145,0.0658457615555755,0.673899905364963,0.76789927882174,4.17619772281031,1.69822487972434,5.2934293823237
"120",2.07165434409274,-0.682905693109624,0.709526023541888,-0.944855674355878,-0.00127938067417189,-2.5861091198,-0.318560104344311,-0.0878970534704981,-0.891441707294081,0.0448760103950386,0.664668633803668,0.484319377436356,0.122036523582854,1.51680426456114,1.00883799203109,0.62062389965547,-1.49925081238442,0.735360903030623,3.48515906092076,3.80713637469452,2.45033522885287,3.91493315803742,0.704390003428026,0.653558099300763,0.690053935230408,2.52047070815951,6.1474671388394,0.698587918662128,3.45097584316388,0.103291470442311,0.527409206784369,0.516833921237144,3.45052281615728,1.30368505909457,0.306760356734807,0.512274772212112,6.41201604017197
"121",-1.31570005843315,-0.0513110806017667,-0.372212094458341,0.657961695174434,2.17877371868702,0.356505860939477,0.636381456388878,0.0573829809120665,0.196747816670208,0.498864209546342,0.0748107759166344,-0.555283956082228,0.00442233445197113,-2.10745875930749,-1.38365625509305,-0.676920910518253,0.408499206564845,0.401437105148154,0.854563508091324,2.2409182431136,2.1280382263037,0.755827732316296,0.366194582880937,0.822092514214907,1.23685618485761,0.766489901661023,5.60335201165709,1.70734561073322,4.22799924554886,0.639009929758624,0.389313379307205,2.26118161153688,0.397224467938007,3.93748493937749,5.21010515108327,2.08761425314688,5.59384532661766
"122",-0.0678456301417118,-0.84458167002083,0.981624190212372,1.08051545163904,-0.533194327735815,-0.0345241626199536,-0.717319225992074,-1.1767267993727,0.821664298601926,-1.21208794443626,0.186285215598865,1.65759410872804,-0.304513292994391,0.900725530092838,-1.33293669382838,2.24997729077573,0.600028401221448,-1.43382146852298,2.17145908133571,0.360500979308529,0.693727536000195,1.06383971777777,0.423835542819414,2.26481636055954,0.672655028182669,0.393876726544037,0.144488932281338,0.196987739952145,1.16402086076864,0.373835139366345,0.708944111762301,0.252745549520243,1.22310402979622,0.175463519758817,1.49548524637076,0.61666245544025,5.82072121280298
"123",1.14593202581805,-0.628698153892081,-1.25741750482701,-0.670915062008432,-1.30730014311961,-1.37216099247415,0.58575062463223,0.694721453480377,-0.156775165754267,-1.90554350240843,-0.765800062483883,1.48967574133662,1.11321033620621,-1.57586843133068,-0.418630630141905,-0.129768641488428,0.175228267382729,1.35009262146897,0.0331173083579753,4.16831913750498,1.58263648685708,0.358673170949424,0.319951103545196,3.17565294765483,0.858427919246602,1.49054389093873,0.538660693408559,2.09901535305002,1.38472044931834,0.840440380897613,0.194971327028834,1.38558456602717,0.392416747083325,1.02059454737252,0.70968814837293,0.0761144275926906,5.24906876357331
"124",0.878870939995368,0.173604671266449,-0.601557710214578,0.551436835930411,-0.258352621419012,0.897198795121046,-0.588110001200368,-1.00188668253681,-1.50244135389412,-0.761984652650598,0.357721576510423,-1.97263659773679,-0.251707996653806,0.0426498081169687,-0.0582221942453537,-0.472082686508983,0.176419976544212,1.2556402935745,2.75221202536266,0.910103793092489,0.322875007190276,0.191556712901398,0.777066617092104,3.4906223434502,3.41233109024995,2.37380711019626,3.96056517324444,0.550948787276416,0.695222874024357,0.411649558693487,1.46077888691516,0.755614759126823,1.0178246381101,6.87422804460514,6.63530732455169,0.849247010617837,6.17204905033795
"125",1.48711111015722,-2.48498448678426,1.08828425220852,0.77127760613011,1.14854577472632,-1.02045146379524,0.22186818985302,0.225733145174731,1.25246695654061,-0.0107773016880786,-0.485354272385036,0.0359511800407099,0.447765906136317,-0.951282154567085,-0.679808933869243,0.756521365228222,0.813610332242805,0.182472881525618,3.32193858042297,1.75964024411145,2.30179832360434,1.31264898317141,0.441314143681384,3.33727805708083,0.530014564396701,0.489612935599975,0.265763427213022,3.46309239350006,1.60146653889701,1.29147722182608,0.408501006915864,0.686488668791304,0.65111526029855,0.162331690082316,0.142924278148017,0.510659932334984,5.73385360711734
"126",-1.99681015354777,0.229786611044901,-1.33339782856461,-0.440724445843868,0.742076923738715,-1.11319535033177,0.910482625220986,0.140033031227086,0.669124772920568,-0.571659511750934,0.898767852647384,-0.0811000407707951,1.49629279486651,-1.80926671157432,0.303714907732435,0.950633032115481,-1.68493323594879,-0.0259758441726824,4.69004687737427,0.530949393327537,1.08019472996337,0.939453646191653,0.635529124291791,1.32306732496893,0.46726015451265,0.308439644237978,0.711843272490583,1.36753591001537,0.21785889935088,0.441966364553768,3.28743991912861,1.31309705929956,4.00385905940959,2.74705106359707,2.68719296890089,4.0333308955457,5.09618721747099
"127",1.54874734976159,-0.988164096603361,-0.196744795269861,0.0049607745531722,-0.0975950212656506,0.927145097848891,2.23324683459087,-0.567847981135823,1.02641917482495,0.638410093942918,0.420424245751556,1.07329589068479,0.551328183705016,-0.665173850702603,0.694506926700711,-2.08076454950901,0.311910720038153,0.354300374012184,0.487297588244194,1.63561974178335,3.09974968736483,0.499081023494639,0.145423776522854,1.05367672454446,0.36309788866728,2.248808850975,2.88027072548784,1.11751966905191,0.584517019144455,0.241600565913685,0.62719720494994,3.34769505444315,1.0006821270043,0.585743001153765,1.69701131298838,1.54219564641289,5.39173430863894
"128",-0.890938090169669,1.89778051374853,-0.879064043738724,-0.909577175979419,-0.59837152396556,0.690920821870633,0.799204728980354,-0.652856203297462,1.91557107757537,-1.71146649704183,-0.0129011998403206,-0.961802798269108,1.54186311379227,0.501910155482135,1.46908490910118,-1.27048396124609,-0.862115592142974,1.46627932647822,1.54567615630555,0.41824371143075,0.975603982397206,0.271225724801362,1.56391762182706,0.397239098051064,0.749361878051274,0.583231988408675,0.618795778441714,3.81066881219389,0.85011504603955,1.56394789685082,0.386511476652981,0.977828540835868,0.362896871995082,2.8021507623546,3.18310418246452,1.17140708388513,4.43466234651872
"129",0.822080988008369,-1.11409285809422,0.157766275661798,-1.27536164805323,0.375101194549846,-0.0878050090440371,0.554117040425108,-1.95418250945557,-0.862739355376131,-0.309630129774038,-0.539234490999542,-0.340553284043531,0.489320266050591,-0.922859283956338,0.214065292287662,1.94002806325232,0.423070699095113,0.375479037474482,5.1500007983584,0.874531600768166,0.943657249126902,1.71229799647493,1.37878028691481,1.18013647118392,0.357484485724527,0.35464851447019,2.6718158253455,2.32535574612677,1.42207909354975,4.9366776477594,0.455176991029081,0.718577961928098,2.90435260801483,0.503538818132712,2.09277035669849,2.10753127834506,5.5342159561485
"130",0.821837004757776,-0.904605131492615,-0.0636932346626296,0.226124700943702,-0.514875992295015,-0.580075118497089,-1.94097963378076,0.818327567838963,0.466342244721205,2.01294606017199,0.202756817188029,-0.379961946639402,0.48866004493184,-1.15821373217478,2.70102932897064,0.29408349842241,1.22877289241927,-0.344727248148254,1.44213209801846,0.385885240750841,0.371778261852968,8.17339539904384,0.513322831641477,0.771395805343016,1.49257523663466,0.300003084911208,3.16918203331609,1.45001163622256,0.0566727587696518,0.860148922403607,0.750806228433867,1.6956803299545,1.46164719706596,2.10420791065192,2.23915239831246,0.407849177219294,6.16235282794405
"131",-0.69038856509578,0.735460202316455,-1.80489976022686,0.947669375081751,0.0549342676466592,-0.0141203016618406,-1.94082275146666,-0.782566479635102,1.7818888374906,-1.10747964772373,0.488971214539875,-1.30799801298062,0.479908747018981,0.0297229191097338,-1.58086784280099,-0.170625766174251,0.182884957378731,-0.882115492306612,3.51550127753001,0.879916556527917,0.764333706268798,0.470780207834554,0.403884148432862,1.55406702789185,1.40053891961235,0.28220330161706,1.08500026982282,2.3280589293456,0.577249296576997,1.0298141767806,0.570751054015087,7.51774464393077,3.91390327280179,1.22608928491943,3.91426040900529,7.5294978649492,5.73293299623891
